export type Lang = 'zh' | 'en';

export const translations: Record<Lang, Record<string, string>> = {
  zh: {
    'app.title': '个人信息管理系统',
    'app.subtitle': '智能备忘录 · 日历 · 时间管理',
    'common.none': '无',
    'common.ok': '确定',
    'common.cancel': '取消',
    'common.close': '关闭',
    'common.save': '保存',
    'common.delete': '删除',
    'common.edit': '编辑',
    'common.refresh': '刷新',
    'nav.dashboard': '仪表盘',
    'nav.community': '提问广场',
    'nav.social': '发布动态',
    'nav.memos': '备忘录',
    'nav.calendar': '日历',
    'nav.timeline': '时间表',
    'nav.booking': '预约',
    'nav.meeting': '会议',
    'nav.personalize': '个性化',
    'sidebar.title': '信息管理中心',
    'sidebar.expand': '展开侧栏',
    'sidebar.collapse': '收起侧栏',
    'hub.gotoPersonalize': '前往个性化',
    'hub.guest': '游客',
    'hub.noEmail': '未设置邮箱',
    'hub.themeStyle': '主题风格',
    'hub.simple': '简约',
    'hub.fancy': '华丽',
    'hub.language': '语言',
    'hub.langZh': '简体中文',
    'hub.langEn': 'English',
    'login.title': '个人信息管理系统',
    'login.subtitle': '智能备忘录 · 日历 · 时间管理',
    'login.email': '邮箱地址',
    'login.emailPlaceholder': '你的邮箱地址',
    'login.password': '密码',
    'login.passwordPlaceholder': '请输入密码',
    'login.submit': '登录',
    'login.loading': '登录中...',
    'login.noAccount': '还没有账号？',
    'login.registerNow': '立即注册',
    'login.admin': '管理员？',
    'login.adminLogin': '管理员登录',
    'login.tipTitle': '提示',
    'login.tipBody': '如果是第一次使用，请先点击“立即注册”。',
    'login.debugTitle': '调试信息（请截图给开发者）：',
    'login.error.fillAll': '请填写所有字段',
    'login.error.success': '登录成功！',
    'login.error.failed': '登录失败',
    'login.error.404': '无法连接到服务器 (404)。请确保后端服务已启动。',
    'login.error.network': '网络错误。请检查后端是否在端口 3000 运行。',
    'login.error.credentials': '邮箱或密码错误，请检查后重试。',
    'register.title': '创建账号',
    'register.email': '邮箱地址',
    'register.username': '用户名',
    'register.password': '密码',
    'register.passwordPlaceholder': '至少6位，包含字母和数字',
    'register.confirmPassword': '确认密码',
    'register.submit': '注册',
    'register.loading': '注册中...',
    'register.hasAccount': '已有账号？',
    'register.loginNow': '立即登录',
    'register.error.fillAll': '请填写所有字段',
    'register.error.usernameLength': '用户名长度应在 2-20 位之间',
    'register.error.passwordRule': '密码至少6位，并包含字母和数字',
    'register.error.passwordMismatch': '两次输入的密码不一致',
    'register.error.success': '注册成功！',
    'register.error.badRequest': '请求参数错误',
    'register.error.userExists': '用户已存在',
    'register.error.failed': '注册失败，请稍后重试',
    'admin.login.title': '管理员登录',
    'admin.login.label': '管理员密码',
    'admin.login.placeholder': '请输入管理员密码',
    'admin.login.submit': '登录',
    'admin.login.loading': '登录中...',
    'admin.login.success': '管理员登录成功',
    'admin.login.failed': '登录失败',
    'admin.dashboard.title': '管理员控制台',
    'admin.dashboard.refresh': '刷新',
    'admin.dashboard.backHome': '返回主页',
    'admin.dashboard.logout': '退出登录',
    'admin.search.placeholder': '搜索...',
    'admin.stats.users': '用户总数',
    'admin.stats.posts': '动态总数',
    'admin.stats.comments': '评论总数',
    'admin.stats.questions': '问题总数',
    'admin.stats.answers': '回答总数',
    'admin.stats.messages': '私信总数',
    'admin.stats.barrages': '弹幕总数',
    'admin.stats.meetings': '会议总数',
    'admin.stats.memos': '备忘录总数',
    'admin.stats.muted': '禁言用户',
    'admin.stats.new7d': '7天新增 {count}',
    'admin.stats.active': '当前生效',
    'admin.tab.users': '用户管理',
    'admin.tab.posts': '帖子管理',
    'admin.tab.memos': '备忘录',
    'admin.tab.meetings': '会议',
    'admin.tab.logs': '运行日志',
    'admin.loading': '加载数据中...',
    'admin.empty': '没有找到相关内容',
    'admin.action.resetPassword': '重置密码',
    'admin.action.mute': '禁言',
    'admin.action.unmute': '解除禁言',
    'admin.action.delete': '删除',
    'admin.badge.muted': '已禁言',
    'admin.label.expire': '到期',
    'admin.label.reason': '原因',
    'admin.label.publisher': '发布者',
    'admin.fallback.title': '无标题',
    'admin.fallback.content': '无内容详情',
    'admin.fallback.unknown': '未知',
    'admin.logs.err': '错误日志',
    'admin.logs.out': '运行日志',
    'admin.logs.empty': '暂无日志',
    'admin.confirm.delete': '确定要删除吗？',
    'admin.delete.notAllowed': '暂未开放此类型的删除权限',
    'admin.delete.failed': '删除操作失败',
    'admin.reset.prompt': '请输入新密码（至少 6 位）',
    'admin.reset.tooShort': '密码至少 6 位',
    'admin.reset.success': '密码已更新',
    'admin.reset.failed': '重置密码失败',
    'admin.mute.daysPrompt': '禁言天数（空=永久）',
    'admin.mute.reasonPrompt': '禁言原因（可选）',
    'admin.mute.failed': '禁言失败',
    'admin.unmute.failed': '解除禁言失败',
    'admin.login.error.noToken': '未获取到管理员令牌',
    'fortune.draggable.title': '今日运势 · 求签',
    'fortune.draggable.draw': '求一签',
    'fortune.draggable.sign': '签',
    'fortune.draggable.minimize': '最小化',
    'fortune.draggable.close': '关闭',
    'fortune.widget.title': '命运星盘',
    'fortune.widget.shaking': '星辰汇聚中...',
    'fortune.widget.touch': '触碰水晶球占卜',
    'fortune.widget.again': '再次祈愿',
    'fortune.level.best': '上上',
    'fortune.level.good': '上中',
    'fortune.level.fair': '中',
    'fortune.level.caution': '下中',
    'fortune.level.low': '下下',
    'fortune.pool.best.title1': '星辰眷顾',
    'fortune.pool.best.title2': '鸿运当头',
    'fortune.pool.best.poem1': '吉星高照映门庭，万里鹏程展翅行。',
    'fortune.pool.good.title1': '渐入佳境',
    'fortune.pool.good.title2': '喜气盈门',
    'fortune.pool.good.poem1': '雨过天晴景色新，花开富贵满园春。',
    'fortune.pool.fair.title1': '平稳安康',
    'fortune.pool.fair.title2': '静守待时',
    'fortune.pool.fair.poem1': '风平浪静可行舟，稳坐钓台且自由。',
    'fortune.pool.caution.title1': '稍安勿躁',
    'fortune.pool.caution.title2': '蓄势待发',
    'fortune.pool.caution.poem1': '莫道眼前无路走，柳暗花明又一村。',
    'fortune.pool.low.title1': '否极泰来',
    'fortune.pool.low.title2': '韬光养晦',
    'fortune.pool.low.poem1': '虽然目下多晦气，过后终须有转机。',
    'timecapsule.close': '关闭',
    'timecapsule.title': '时光胶囊',
    'timecapsule.placeholder': '写给未来的自己：\n最近过得好吗？有没有坚持梦想？...',
    'timecapsule.count': '{count} 字',
    'timecapsule.unlock_time': '开启时间',
    'timecapsule.unlock_in': '3天后',
    'timecapsule.seal_button': '封存胶囊',
    'timecapsule.sealed_title': '胶囊已封存',
    'timecapsule.sealed_wait': '静待时间流逝',
    'timecapsule.sealed_open_at': '在 {date} 开启这份惊喜。',
    'timecapsule.force_open': '(演示模式: 强制开启)',
    'timecapsule.opened_badge': '胶囊开启',
    'timecapsule.from_year': '—— 来自 {year}年的你',
    'mood.weekday.prefix': '周',
    'mood.weekday.sun': '日',
    'mood.weekday.mon': '一',
    'mood.weekday.tue': '二',
    'mood.weekday.wed': '三',
    'mood.weekday.thu': '四',
    'mood.weekday.fri': '五',
    'mood.weekday.sat': '六',
    'mood.label.happy': '开心',
    'mood.label.normal': '一般',
    'mood.label.low': '低落',
    'mood.label.intensity': '强度',
    'mood.tagline.happy': '晴空气泡 · 轻快上升',
    'mood.tagline.normal': '雾白苏打 · 平稳呼吸',
    'mood.tagline.low': '雨夜靛蓝 · 慢慢沉淀',
    'mood.hint.happy': '把好事记下来，快乐会更长久。',
    'mood.hint.normal': '稳定也是一种能力，给自己一点肯定。',
    'mood.hint.low': '今天不必强撑，允许自己慢一点。',
    'mood.intensity.very_light': '很轻',
    'mood.intensity.light': '偏轻',
    'mood.intensity.medium': '适中',
    'mood.intensity.strong': '偏强',
    'mood.intensity.very_strong': '很强',
    'mood.intensity.short_light': '轻',
    'mood.intensity.short_medium': '适中',
    'mood.intensity.short_strong': '强',
    'mood.toast.saved_today': '已记录今日心情',
    'mood.toast.saved_day': '已保存这一天的心情',
    'mood.toast.switched_date': '已切换到 {date}',
    'mood.toast.shake_refresh': '摇一摇：气泡刷新',
    'mood.toast.reset': '已重置编辑内容',
    'mood.trend.summary': '近 7 天：偏 {best} {arrow}',
    'mood.action.collapse': '收起',
    'mood.action.expand': '展开',
    'mood.action.close': '关闭',
    'mood.action.shake': '摇一摇',
    'mood.action.save': '保存',
    'mood.action.save_record': '保存记录',
    'mood.action.clear': '清空',
    'mood.action.toggle_history': '展开/收起历史',
    'mood.section.choose': '选择心情',
    'mood.section.one_line': '一句话记录',
    'mood.section.history': '历史记录',
    'mood.section.record': '记录',
    'mood.note.history_view': '（历史回看）',
    'mood.note.today_recorded': '今日已记录，可覆盖',
    'mood.note.today_not_recorded': '今日未记录',
    'mood.note.history_overwrite': '历史回看可覆盖保存',
    'mood.note.history_hint': '近 7 天 · 点击切换日期',
    'mood.note.current_view': '当前查看：',
    'mood.note.no_record': '这一天没有记录文字。',
    'mood.placeholder.note': '例如：今天把最难的部分搞定了；或：有点累，想早点休息。',
    'mood.quick_note.progress': '进展不错',
    'mood.quick_note.tired': '有点累',
    'mood.quick_note.light': '心里很轻',
    'mood.quick_note.interrupted': '被打断好多次',
    'mood.quick_note.tasty': '想吃点好吃的',
    'mood.quick_note.quiet': '需要一点安静',
    'mood.title.elixir': '心情药剂',
    'mood.title.bottle': '心情瓶',
    'mood.title.trend': '趋势',
    'habitTree.water.success': '浇水成功！补回了一片叶子~ (补签功能模拟)',
    'habitTree.title': '习惯养成树',
    'habitTree.subtitle': '坚持运动 · 第 {level} 天',
    'habitTree.sun': '日',
    'habitTree.sprout': '芽',
    'habitTree.flower': '花',
    'habitTree.leaf': '叶',
    'habitTree.checked': '今日已打卡',
    'habitTree.checkin': '打卡长叶子',
    'habitTree.water': '补签',
    'habitTree.water_short': '补',
    '贴照片': '贴照片',
    '贴纸': '贴纸',
    '挂件': '挂件',
    '成就墙': '成就墙',
    '天气瓶': '天气瓶',
    '习惯树': '习惯树',
    '时光胶囊': '时光胶囊',
    '便签': '便签',
    '涂鸦': '涂鸦',
    '倒计时': '倒计时',
    '求签': '求签',
    '清空': '清空',
    '今日运势': '今日运势',
    '贴纸中心': '贴纸中心',
    '点击添加到画面': '点击添加到画面',
    '挂件中心': '挂件中心',
    '点击挂件放置到屏幕': '点击挂件放置到屏幕',
    '心愿挂件': '心愿挂件',
    '天空挂件': '天空挂件',
    '宠物挂件': '宠物挂件',
    '风铃挂件': '风铃挂件',
    '习惯养成树': '习惯养成树',
    '坚持运动 · 第 {level} 天': '坚持运动 · 第 {level} 天',
    '日': '日',
    '芽': '芽',
    '花': '花',
    '叶': '叶',
    '今日已打卡': '今日已打卡',
    '打卡长叶子': '打卡长叶子',
    '补签': '补签',
    '补': '补',
